local BonfireWarpParam = {
	[0] = { -- 
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110002] = { -- [Leyndell, Royal Capital] East Capital Rampart
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71102,
		["bonfireEntityId"] = 11001952,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 20,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -33.04,
		["posY"] = 7.93,
		["posZ"] = -80.52,
		["textId1"] = 110002,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 122310,
		["textEnableFlagId3"] = 3947,
		["textDisableFlagId3"] = 3943,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 11109802,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[110003] = { -- [Leyndell, Royal Capital] Lower Capital Church
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71103,
		["bonfireEntityId"] = 11001953,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 30,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -215.8,
		["posY"] = -64.72,
		["posZ"] = -223.22,
		["textId1"] = 110003,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110004] = { -- [Leyndell, Royal Capital] Avenue Balcony
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71104,
		["bonfireEntityId"] = 11001954,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 40,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -180.35,
		["posY"] = -49.9,
		["posZ"] = -185.54,
		["textId1"] = 110004,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110005] = { -- [Leyndell, Royal Capital] West Capital Rampart
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71105,
		["bonfireEntityId"] = 11001955,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 50,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -217.61,
		["posY"] = -12,
		["posZ"] = -260.53,
		["textId1"] = 110005,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110007] = { -- [Leyndell, Royal Capital] Queen's Bedchamber
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71107,
		["bonfireEntityId"] = 11001957,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 70,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -55.11,
		["posY"] = 47.51,
		["posZ"] = -307.16,
		["textId1"] = 110007,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110008] = { -- [Leyndell, Royal Capital] Fortified Manor, First Floor
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71108,
		["bonfireEntityId"] = 11001958,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 80,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -319.98,
		["posY"] = -32.63,
		["posZ"] = -270.49,
		["textId1"] = 110008,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110009] = { -- [Leyndell, Royal Capital] Divine Bridge
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71109,
		["bonfireEntityId"] = 11001959,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 90,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -426.01,
		["posY"] = 29.12,
		["posZ"] = -294.32,
		["textId1"] = 110009,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110500] = { -- [Leyndell, Ashen Capital] Elden Throne
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71120,
		["bonfireEntityId"] = 11051950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 999,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11050,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 5,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = 37.18,
		["posY"] = 64.98,
		["posZ"] = -415.93,
		["textId1"] = 110500,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110501] = { -- [Leyndell, Ashen Capital] Erdtree Sanctuary
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71121,
		["bonfireEntityId"] = 11051951,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 30,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11050,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 5,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -132,
		["posY"] = 31.01,
		["posZ"] = -386.5,
		["textId1"] = 110501,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110502] = { -- [Leyndell, Ashen Capital] East Capital Rampart
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71122,
		["bonfireEntityId"] = 11051952,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 10,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11050,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 5,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -33.01,
		["posY"] = 8,
		["posZ"] = -80.47,
		["textId1"] = 110502,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 122310,
		["textEnableFlagId3"] = 3947,
		["textDisableFlagId3"] = 3943,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 11109802,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[110503] = { -- [Leyndell, Ashen Capital] Leyndell, Capital of Ash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71123,
		["bonfireEntityId"] = 11051953,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 20,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 11050,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 11,
		["gridXNo"] = 5,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -129.94,
		["posY"] = -31.54,
		["posZ"] = -126.04,
		["textId1"] = 110503,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6411,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[110504] = { -- [Leyndell, Ashen Capital] Queen's Bedchamber
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
