local BuddyParam = {
	[0] = { -- 
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23900000] = { -- Bloodhound Knight Floh
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 239000,
		["npcParamId"] = 142900000,
		["npcThinkParamId"] = 142900000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24000000] = { -- Wandering Noble
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 240000,
		["npcParamId"] = 143000000,
		["npcThinkParamId"] = 143000000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = 0.75,
		["y_angle"] = 10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24000001] = { -- Wandering Noble
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 240000,
		["npcParamId"] = 143000200,
		["npcThinkParamId"] = 143000000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -0.7,
		["z_offset"] = 0.5,
		["y_angle"] = -10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24000002] = { -- Wandering Noble
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 240000,
		["npcParamId"] = 143001000,
		["npcThinkParamId"] = 143001000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0,
		["z_offset"] = 1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24000003] = { -- Wandering Noble
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 240000,
		["npcParamId"] = 143005000,
		["npcThinkParamId"] = 143005000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -0.75,
		["y_angle"] = 25,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24000004] = { -- Wandering Noble
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 240000,
		["npcParamId"] = 143005100,
		["npcThinkParamId"] = 143005000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1,
		["z_offset"] = -1,
		["y_angle"] = -25,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24100000] = { -- Noble Sorcerer
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 241000,
		["npcParamId"] = 143002000,
		["npcThinkParamId"] = 143002000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = -1,
		["y_angle"] = 35,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24200000] = { -- Vulgar Militia
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 242000,
		["npcParamId"] = 143210000,
		["npcThinkParamId"] = 143210000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = -0.4,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24200001] = { -- Vulgar Militia
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 242000,
		["npcParamId"] = 143210000,
		["npcThinkParamId"] = 143210000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -1.4,
		["y_angle"] = 30,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24200002] = { -- Vulgar Militia
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 242000,
		["npcParamId"] = 143210000,
		["npcThinkParamId"] = 143210000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.3,
		["z_offset"] = -1.2,
		["y_angle"] = -15,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24300000] = { -- Mad Pumpkin Head
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 243000,
		["npcParamId"] = 143410000,
		["npcThinkParamId"] = 143410000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 1,
		["y_angle"] = 10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24400000] = { -- Land Squirt
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 244000,
		["npcParamId"] = 144400000,
		["npcThinkParamId"] = 144400000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0,
		["z_offset"] = 1.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24400001] = { -- Land Squirt
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 244000,
		["npcParamId"] = 144400000,
		["npcThinkParamId"] = 144400000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -1.3,
		["y_angle"] = 90,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24400002] = { -- Land Squirt
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 244000,
		["npcParamId"] = 144400000,
		["npcThinkParamId"] = 144400000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.5,
		["z_offset"] = -1.5,
		["y_angle"] = -130,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24500000] = { -- Miranda Sprout
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 245000,
		["npcParamId"] = 144810000,
		["npcThinkParamId"] = 144810000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 1.5,
		["y_angle"] = 10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24500001] = { -- Miranda Sprout
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 245000,
		["npcParamId"] = 144810000,
		["npcThinkParamId"] = 144810000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = -1.3,
		["y_angle"] = 5,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24500002] = { -- Miranda Sprout
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 245000,
		["npcParamId"] = 144810000,
		["npcThinkParamId"] = 144810000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0,
		["z_offset"] = 1.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[24500003] = { -- Miranda Sprout
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 245000,
		["npcParamId"] = 144810000,
		["npcThinkParamId"] = 144810000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.2,
		["z_offset"] = -1.5,
		["y_angle"] = -10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
