local Magic = {
	[4000] = { -- [Sor] Glintstone Pebble
		["slotLength"] = 1,
		["requirementIntellect"] = 23,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 4,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523720,
		["fireSfxId"] = 523721,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 2,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10406000,
		["refId2"] = 10999999,
		["refId3"] = 10406099,
		["aiUseJudgeId"] = 10000300,
		["refId4"] = 10406001,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 2,
		["consumeType2"] = 0,
		["consumeType3"] = 1,
		["consumeType4"] = 2,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = 2,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4070] = { -- [Sor] Glintstone Arc
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4000,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 9,
		["stamina"] = 18,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 13,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 16,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 530150,
		["fireSfxId"] = 530151,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10407000,
		["refId2"] = 10407099,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000100,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 2,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4080] = { -- [Sor] Cannon Of Haima
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4000,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 38,
		["stamina"] = 42,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 25,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 92,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = -1,
		["fireSfxId"] = -1,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 38,
		["stamina_charge"] = 55,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10408000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = 10408050,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 1,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4090] = { -- [Sor] Crystal Burst
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4070,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 14,
		["stamina"] = 9,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 18,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 113,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523930,
		["fireSfxId"] = 523931,
		["effectSfxId"] = 523934,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 1,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 14,
		["stamina_charge"] = 12,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 1,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10409000,
		["refId2"] = 10409001,
		["refId3"] = 10409002,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = 10409050,
		["refId5"] = 10409051,
		["refId6"] = 10409052,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 2,
		["consumeType3"] = 2,
		["consumeType4"] = 1,
		["consumeType5"] = 2,
		["consumeType6"] = 2,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4100] = { -- [Sor] Shatter Earth
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4200,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 10,
		["stamina"] = 22,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 15,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 56,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523740,
		["fireSfxId"] = 523741,
		["effectSfxId"] = 523742,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 4,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10410000,
		["refId2"] = 10410001,
		["refId3"] = 10410002,
		["aiUseJudgeId"] = 12000030,
		["refId4"] = 41003,
		["refId5"] = 41004,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 2,
		["consumeType4"] = 2,
		["consumeType5"] = 2,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4110] = { -- [Sor] Rock Blaster
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4200,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 22,
		["stamina"] = 35,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 21,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 57,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523740,
		["fireSfxId"] = 523741,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 1,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 4,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 1,
		["subCategory1"] = 4,
		["subCategory2"] = 0,
		["refCategory7"] = 1,
		["refCategory8"] = 1,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10411010,
		["refId2"] = 10411000,
		["refId3"] = 10411012,
		["aiUseJudgeId"] = 12000030,
		["refId4"] = 10999999,
		["refId5"] = 10411010,
		["refId6"] = 10411012,
		["refId7"] = 10411014,
		["refId8"] = 10411014,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 1,
		["consumeType2"] = 2,
		["consumeType3"] = 1,
		["consumeType4"] = 0,
		["consumeType5"] = 2,
		["consumeType6"] = 2,
		["consumeType7"] = 1,
		["consumeType8"] = 2,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = 5,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4120] = { -- [Sor] Gavel Of Haima
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4200,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 22,
		["stamina"] = 38,
		["iconId"] = 4061,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 0,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 25,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 78,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523770,
		["fireSfxId"] = 523771,
		["effectSfxId"] = 523772,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 41200,
		["refId2"] = 41201,
		["refId3"] = 10412000,
		["aiUseJudgeId"] = 12000000,
		["refId4"] = 10412001,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 2,
		["consumeType4"] = 2,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4130] = { -- [Sor] Terra Magicus
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4640,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 20,
		["stamina"] = 12,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 20,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 13,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523810,
		["fireSfxId"] = 523811,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10413000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 30100000,
