local AssetModelSfxParam = {
	[0] = { -- 
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[3405001] = { -- 
		["sfxId_0"] = 800402,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[3405002] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[3405008] = { -- 
		["sfxId_0"] = 800401,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[3405010] = { -- 
		["sfxId_0"] = 800412,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[3405011] = { -- 
		["sfxId_0"] = 800411,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4038000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4133000] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4134000] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4138000] = { -- 
		["sfxId_0"] = 800056,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4139000] = { -- 
		["sfxId_0"] = 800056,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4384000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4384001] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4498000] = { -- 
		["sfxId_0"] = 834011,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4499000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4599000] = { -- 
		["sfxId_0"] = 800056,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4690000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4691000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4691001] = { -- 
		["sfxId_0"] = 800402,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4691002] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4691009] = { -- 
		["sfxId_0"] = 834020,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4691010] = { -- 
		["sfxId_0"] = 800401,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4692000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4692001] = { -- 
		["sfxId_0"] = 800402,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4692003] = { -- 
		["sfxId_0"] = 800370,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4692004] = { -- 
		["sfxId_0"] = 830010,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4692006] = { -- 
		["sfxId_0"] = 830011,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[4692007] = { -- 
		["sfxId_0"] = 830012,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
