local LockCamParam = {
	[0] = { -- Default Player Camera
		["chrOrgOffset_Y"] = 1.82,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4750] = { -- [NPC] Godrick the Grafted
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.35,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4751] = { -- 
		["camDistTarget"] = 7,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.35,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4760] = { -- [NPC] Fire Giant
		["camDistTarget"] = 5.5,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0,
		["chrOrgOffset_Y"] = 2,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4761] = { -- [NPC] Fire Giant - Boss
		["camDistTarget"] = 5.3,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.8,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4770] = { -- [NPC] Valiant Gargoyle
		["camDistTarget"] = 5.5,
		["rotRangeMinX"] = -15,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.82,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4775] = { -- [NPC] Valiant Gargoyle - 2
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -25,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.42,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4800] = { -- [NPC] Mohg
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4810] = { -- [NPC] Erdtree Avatar
		["camDistTarget"] = 4.3,
		["rotRangeMinX"] = -15,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4811] = { -- 
		["camDistTarget"] = 4.3,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4820] = { -- [NPC] Omenkiller
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4910] = { -- [NPC] Magma Wyrm
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0,
		["chrOrgOffset_Y"] = 1.95,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4950] = { -- [NPC] Tibia Mariner
		["camDistTarget"] = 4.3,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4960] = { -- [NPC] Giant Skeleton Torso
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -10,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4980] = { -- [NPC] Death Rite Bird
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.7,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[5240] = { -- [NPC] Runebear
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.62,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[5241] = { -- 
		["camDistTarget"] = 6.5,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6031] = { -- [NPC] Bear
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7100] = { -- [NPC] Ancient Hero of Zamor
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600000] = { -- 
		["camDistTarget"] = 2.2,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.22,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 43,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 0,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600001] = { -- 
		["camDistTarget"] = 3.2,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.32,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 43,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 0,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600002] = { -- 
		["camDistTarget"] = 5,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.6,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 43,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 0,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1000000] = { -- 
		["camDistTarget"] = 2.5,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 0,
		["bulletMaxRadius_forD"] = 0,
		["bulletMaxRadius_forPD"] = 0,
		["bulletAngRange"] = 0,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1001000] = { -- 
		["camDistTarget"] = 3,
		["rotRangeMinX"] = 5,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1001001] = { -- 
		["camDistTarget"] = 3,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	}
}
