local SwordArtsParam = {
	[0] = { -- 
		["textId"] = 1033,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 233,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1034] = { -- Bloodboon Ritual
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1034,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 20,
		["swordArtsTypeNew"] = 234,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11001201
	},
	[1035] = { -- Flowing Form
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1035,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 235,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1036] = { -- Blade of Death
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1036,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 236,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1037] = { -- Blade of Gold
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1037,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 17,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 237,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1038] = { -- Destined Death
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1038,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 40,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 238,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12000000
	},
	[1039] = { -- Spinning Wheel
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1039,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 3,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 239,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11004005
	},
	[1040] = { -- Alabaster Lords' Pull
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1040,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 240,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1041] = { -- Onyx Lords' Repulsion
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1041,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 27,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 241,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1042] = { -- Oath of Vengeance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1042,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 242,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 50000000
	},
	[1043] = { -- Ice Lightning Sword
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1043,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 243,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12000000
	},
	[1044] = { -- Regal Beastclaw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1044,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 244,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1045] = { -- Flame Dance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1045,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 245,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1046] = { -- Claw Flick
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1046,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 246,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12000000
	},
	[1047] = { -- Nebula
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1047,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 247,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1048] = { -- Ghostflame Ignition
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1048,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = 10,
		["useMagicPoint_R2"] = 10,
		["swordArtsTypeNew"] = 248,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12001103
	},
	[1049] = { -- Ancient Lightning Spear
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1049,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 24,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 249,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 10000000
	},
	[1050] = { -- Frenzyflame Thrust
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1050,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 250,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1051] = { -- Miquella's Ring of Light
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1051,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 11,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 11,
		["swordArtsTypeNew"] = 251,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11001201
	},
	[1052] = { -- Golden Tempering
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1052,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 24,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 252,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 30010000
	},
	[1053] = { -- Last Rites
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1053,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 253,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 30010000
	},
	[1054] = { -- Unblockable Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1054,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 18,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 254,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1055] = { -- Eochaid's Dancing Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1055,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 212,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12002000
	},
	[1165] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 118,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 165,
		["pad"] = "[0]",
		["iconId"] = 21062,
		["aiUsageId"] = 11000000
	},
	[1166] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 103,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 17,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 11,
		["swordArtsTypeNew"] = 166,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12001003
	},
	[1167] = { -- Corpse Wax Cutter
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1167,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 167,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1168] = { -- Zamor Ice Storm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1168,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 168,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12000000
	},
	[1169] = { -- Radahn's Rain
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1169,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = -1,
		["useMagicPoint_R1"] = 32,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 169,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 10004100
	},
	[1170] = { -- The Queen's Black Flame
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1170,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 15,
		["swordArtsTypeNew"] = 170,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12001000
	},
	[1171] = { -- Dynast's Finesse
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1171,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 5,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 7,
		["swordArtsTypeNew"] = 171,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12001602
	},
	[1172] = { -- Magma Shower
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1172,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 12,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 12,
		["swordArtsTypeNew"] = 172,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12001003
	},
	[1173] = { -- Nebula
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1173,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 173,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1174] = { -- Death Flare
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1174,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 16,
		["swordArtsTypeNew"] = 174,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 30010000
	},
	[1175] = { -- Bloodhound's Finesse
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1175,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 12,
