local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.17,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 19,
		["maxReinforceLevel"] = 19,
		["darkAtkRate"] = 2.102,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.67,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.28
	},
	[20] = { -- Standard +20
		["physicsAtkRate"] = 2.16,
		["magicAtkRate"] = 2.16,
		["fireAtkRate"] = 2.16,
		["thunderAtkRate"] = 2.16,
		["staminaAtkRate"] = 1.8,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.4,
		["correctAgilityRate"] = 1.4,
		["correctMagicRate"] = 1.7,
		["correctFaithRate"] = 1.7,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.18,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 20,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 2.16,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.7,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.4
	},
	[21] = { -- Standard +21
		["physicsAtkRate"] = 2.218,
		["magicAtkRate"] = 2.218,
		["fireAtkRate"] = 2.218,
		["thunderAtkRate"] = 2.218,
		["staminaAtkRate"] = 1.84,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.42,
		["correctAgilityRate"] = 1.42,
		["correctMagicRate"] = 1.72,
		["correctFaithRate"] = 1.72,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.18,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 21,
		["maxReinforceLevel"] = 21,
		["darkAtkRate"] = 2.218,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.72,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.52
	},
	[22] = { -- Standard +22
		["physicsAtkRate"] = 2.276,
		["magicAtkRate"] = 2.276,
		["fireAtkRate"] = 2.276,
		["thunderAtkRate"] = 2.276,
		["staminaAtkRate"] = 1.88,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.44,
		["correctAgilityRate"] = 1.44,
		["correctMagicRate"] = 1.74,
		["correctFaithRate"] = 1.74,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.18,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 22,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 2.276,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.74,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.64
	},
	[23] = { -- Standard +23
		["physicsAtkRate"] = 2.334,
		["magicAtkRate"] = 2.334,
		["fireAtkRate"] = 2.334,
		["thunderAtkRate"] = 2.334,
		["staminaAtkRate"] = 1.92,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.46,
		["correctAgilityRate"] = 1.46,
		["correctMagicRate"] = 1.76,
		["correctFaithRate"] = 1.76,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.19,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 23,
		["maxReinforceLevel"] = 23,
		["darkAtkRate"] = 2.334,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.76,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.76
	},
	[24] = { -- Standard +24
		["physicsAtkRate"] = 2.392,
		["magicAtkRate"] = 2.392,
		["fireAtkRate"] = 2.392,
		["thunderAtkRate"] = 2.392,
		["staminaAtkRate"] = 1.96,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.48,
		["correctAgilityRate"] = 1.48,
		["correctMagicRate"] = 1.78,
		["correctFaithRate"] = 1.78,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.19,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 24,
		["maxReinforceLevel"] = 24,
		["darkAtkRate"] = 2.392,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.78,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.88
	},
	[25] = { -- Standard +25
		["physicsAtkRate"] = 2.45,
		["magicAtkRate"] = 2.45,
		["fireAtkRate"] = 2.45,
		["thunderAtkRate"] = 2.45,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.5,
		["correctAgilityRate"] = 1.5,
		["correctMagicRate"] = 1.8,
		["correctFaithRate"] = 1.8,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.2,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 25,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 2.45,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.8,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 4
	},
	[100] = { -- Heavy +0
		["physicsAtkRate"] = 0.95,
		["magicAtkRate"] = 0.95,
		["fireAtkRate"] = 0.95,
		["thunderAtkRate"] = 0.95,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.8,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 0.95,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[101] = { -- Heavy +1
		["physicsAtkRate"] = 1.006,
		["magicAtkRate"] = 1.006,
		["fireAtkRate"] = 1.006,
		["thunderAtkRate"] = 1.006,
		["staminaAtkRate"] = 1.04,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.85,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.04,
		["correctFaithRate"] = 1.04,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.01,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 1,
		["darkAtkRate"] = 1.006,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.04,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.12
	},
	[102] = { -- Heavy +2
		["physicsAtkRate"] = 1.062,
		["magicAtkRate"] = 1.062,
		["fireAtkRate"] = 1.062,
		["thunderAtkRate"] = 1.062,
		["staminaAtkRate"] = 1.08,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.9,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.08,
		["correctFaithRate"] = 1.08,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.01,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.062,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.08,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.24
	},
	[103] = { -- Heavy +3
		["physicsAtkRate"] = 1.118,
		["magicAtkRate"] = 1.118,
		["fireAtkRate"] = 1.118,
		["thunderAtkRate"] = 1.118,
		["staminaAtkRate"] = 1.12,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.95,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.12,
		["correctFaithRate"] = 1.12,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.02,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 3,
		["darkAtkRate"] = 1.118,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.12,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.36
	},
	[104] = { -- Heavy +4
		["physicsAtkRate"] = 1.174,
		["magicAtkRate"] = 1.174,
		["fireAtkRate"] = 1.174,
		["thunderAtkRate"] = 1.174,
		["staminaAtkRate"] = 1.16,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.16,
		["correctFaithRate"] = 1.16,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.02,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 4,
		["darkAtkRate"] = 1.174,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.16,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.48
	},
	[105] = { -- Heavy +5
		["physicsAtkRate"] = 1.23,
		["magicAtkRate"] = 1.23,
		["fireAtkRate"] = 1.23,
		["thunderAtkRate"] = 1.23,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.05,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.2,
		["correctFaithRate"] = 1.2,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.03,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.23,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.2,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[106] = { -- Heavy +6
		["physicsAtkRate"] = 1.286,
		["magicAtkRate"] = 1.286,
		["fireAtkRate"] = 1.286,
		["thunderAtkRate"] = 1.286,
		["staminaAtkRate"] = 1.24,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.1,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.24,
		["correctFaithRate"] = 1.24,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.03,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 6,
		["darkAtkRate"] = 1.286,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.24,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.72
	},
	[107] = { -- Heavy +7
		["physicsAtkRate"] = 1.342,
		["magicAtkRate"] = 1.342,
		["fireAtkRate"] = 1.342,
		["thunderAtkRate"] = 1.342,
		["staminaAtkRate"] = 1.28,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.15,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.28,
		["correctFaithRate"] = 1.28,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.04,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.342,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.28,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.84
	},
	[108] = { -- Heavy +8
		["physicsAtkRate"] = 1.398,
		["magicAtkRate"] = 1.398,
		["fireAtkRate"] = 1.398,
		["thunderAtkRate"] = 1.398,
		["staminaAtkRate"] = 1.32,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.2,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.32,
		["correctFaithRate"] = 1.32,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.04,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 8,
		["darkAtkRate"] = 1.398,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.32,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.96
	},
	[109] = { -- Heavy +9
		["physicsAtkRate"] = 1.454,
		["magicAtkRate"] = 1.454,
		["fireAtkRate"] = 1.454,
		["thunderAtkRate"] = 1.454,
		["staminaAtkRate"] = 1.36,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.25,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.36,
		["correctFaithRate"] = 1.36,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.04,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 9,
		["darkAtkRate"] = 1.454,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.36,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.08
	},
	[110] = { -- Heavy +10
		["physicsAtkRate"] = 1.51,
		["magicAtkRate"] = 1.51,
		["fireAtkRate"] = 1.51,
		["thunderAtkRate"] = 1.51,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.3,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.05,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.51,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.4,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[111] = { -- Heavy +11
		["physicsAtkRate"] = 1.566,
		["magicAtkRate"] = 1.566,
		["fireAtkRate"] = 1.566,
		["thunderAtkRate"] = 1.566,
		["staminaAtkRate"] = 1.44,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.34,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.43,
		["correctFaithRate"] = 1.43,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.05,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 11,
		["maxReinforceLevel"] = 11,
		["darkAtkRate"] = 1.566,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.43,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.32
	},
	[112] = { -- Heavy +12
		["physicsAtkRate"] = 1.622,
		["magicAtkRate"] = 1.622,
		["fireAtkRate"] = 1.622,
		["thunderAtkRate"] = 1.622,
		["staminaAtkRate"] = 1.48,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.38,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.46,
		["correctFaithRate"] = 1.46,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.05,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
