local GameAreaParam = {
	[0] = { -- 
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 13000800,
		["bossPosX"] = 197.21,
		["bossPosY"] = -32.52,
		["bossPosZ"] = 374.75,
		["bossMapAreaNo"] = 13,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[13000830] = { -- [Crumbling Farum Azula] Dragonlord Placidusax
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 280000,
		["bonusSoul_multi"] = 280000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 13000830,
		["bossPosX"] = 14.45,
		["bossPosY"] = 1009.59,
		["bossPosZ"] = 329.5,
		["bossMapAreaNo"] = 13,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[13000850] = { -- [Crumbling Farum Azula] Godskin Duo
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 170000,
		["bonusSoul_multi"] = 170000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 30020800,
		["foundBossFlagId"] = 30020800,
		["foundBossTextId"] = 30020800,
		["notFindBossTextId"] = 30020800,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 13000850,
		["bossPosX"] = -3.55,
		["bossPosY"] = -52.2,
		["bossPosZ"] = 406.52,
		["bossMapAreaNo"] = 13,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[14000800] = { -- [Academy of Raya Lucaria] Rennala Queen of the Full Moon
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 40000,
		["bonusSoul_multi"] = 40000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 14000800,
		["bossPosX"] = 70.4,
		["bossPosY"] = -838.71,
		["bossPosZ"] = -23.42,
		["bossMapAreaNo"] = 14,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[14000850] = { -- [Academy of Raya Lucaria] Red Wolf of Radagon
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 14000,
		["bonusSoul_multi"] = 14000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 14000850,
		["bossPosX"] = 151.24,
		["bossPosY"] = 110.57,
		["bossPosZ"] = -222.99,
		["bossMapAreaNo"] = 14,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[15000800] = { -- [Miquella's Haligtree] Malenia Blade of Miquella
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 480000,
		["bonusSoul_multi"] = 480000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 0,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 0,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 15000800,
		["bossPosX"] = -25.87,
		["bossPosY"] = 51.95,
		["bossPosZ"] = 477.41,
		["bossMapAreaNo"] = 15,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[15000850] = { -- [Miquella's Haligtree] Loretta Knight of the Haligtree
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 200000,
		["bonusSoul_multi"] = 200000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 0,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 0,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 15000850,
		["bossPosX"] = 174.37,
		["bossPosY"] = 431.66,
		["bossPosZ"] = 307.9,
		["bossMapAreaNo"] = 15,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[16000800] = { -- [Volcano Manor] Rykard Lord of Blasphemy
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 130000,
		["bonusSoul_multi"] = 130000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 16000800,
		["bossPosX"] = 93.69,
		["bossPosY"] = -438.87,
		["bossPosZ"] = -118.41,
		["bossMapAreaNo"] = 16,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[16000850] = { -- [Volcano Manor] Godskin Noble
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 50000,
		["bonusSoul_multi"] = 50000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 16000850,
		["bossPosX"] = 62.32,
		["bossPosY"] = 7.82,
		["bossPosZ"] = -211.48,
		["bossMapAreaNo"] = 16,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[16000860] = { -- [Volcano Manor] Abductor Virgins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 10000,
		["bonusSoul_multi"] = 10000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 16000860,
		["bossPosX"] = 229.671,
		["bossPosY"] = -133.521,
		["bossPosZ"] = -251.973,
		["bossMapAreaNo"] = 16,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[18000800] = { -- [Stranded Graveyard] Crucible Illusion
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 15000,
		["bonusSoul_multi"] = 15000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 18000800,
		["bossPosX"] = 29.5,
		["bossPosY"] = -111.57,
		["bossPosZ"] = 53.47,
		["bossMapAreaNo"] = 18,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[18000850] = { -- [Stranded Graveyard] Soldier of Godrick
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 400,
		["bonusSoul_multi"] = 400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 18000850,
		["bossPosX"] = -40.94,
		["bossPosY"] = 10.67,
		["bossPosZ"] = 41.1,
		["bossMapAreaNo"] = 18,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[19000800] = { -- [Stone Platform] Elden Beast
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 500000,
		["bonusSoul_multi"] = 500000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 19000800,
		["bossPosX"] = 213.99,
		["bossPosY"] = -719.98,
		["bossPosZ"] = -686.97,
		["bossMapAreaNo"] = 19,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[35000800] = { -- [Subterranean Shunning-Grounds] Mohg The Omen
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 100000,
		["bonusSoul_multi"] = 100000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 35000800,
		["bossPosX"] = 74.54,
		["bossPosY"] = -298.53,
		["bossPosZ"] = -80.61,
		["bossMapAreaNo"] = 35,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[35000850] = { -- [Subterranean Shunning-Grounds] Esgar Priest of Blood
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 30000,
		["bonusSoul_multi"] = 30000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 35000850,
		["bossPosX"] = -203.847,
		["bossPosY"] = -153.846,
		["bossPosZ"] = -306.866,
		["bossMapAreaNo"] = 35,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[39200800] = { -- [Ruin-Strewn Precipice] Magma Wyrm Makar
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 24000,
		["bonusSoul_multi"] = 24000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 39200800,
		["bossPosX"] = -106.67,
		["bossPosY"] = 353.66,
		["bossPosZ"] = -1310.49,
		["bossMapAreaNo"] = 39,
		["bossMapBlockNo"] = 20,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30000800] = { -- [Tombsward Catacombs] Cemetery Shade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2200,
		["bonusSoul_multi"] = 2200,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30000800,
		["bossPosX"] = 2.62,
		["bossPosY"] = 46.74,
		["bossPosZ"] = 65.56,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30010800] = { -- [Impaler's Catacombs] Erdtree Burial Watchdog
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2400,
		["bonusSoul_multi"] = 2400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30010800,
		["bossPosX"] = -34.14,
		["bossPosY"] = 23.12,
		["bossPosZ"] = -156.39,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 1,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30020800] = { -- [Stormfoot Catacombs] Erdtree Burial Watchdog
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 1300,
		["bonusSoul_multi"] = 1300,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30020800,
		["bossPosX"] = 103.67,
		["bossPosY"] = 94.93,
		["bossPosZ"] = 74.18,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 2,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30110800] = { -- [Deathtouched Catacombs] Black Knife Assassin
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 1600,
		["bonusSoul_multi"] = 1600,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30030800,
		["displayAimFlagId"] = 82104,
		["foundBossFlagId"] = 30030801,
		["foundBossTextId"] = 3003100,
		["notFindBossTextId"] = 3003000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30110800,
		["bossPosX"] = -208.78,
		["bossPosY"] = 177.5,
		["bossPosZ"] = 23.67,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 11,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30040800] = { -- [Murkwater Catacombs] Grave Warden Duelist
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 1700,
		["bonusSoul_multi"] = 1700,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30040800,
		["displayAimFlagId"] = 82105,
		["foundBossFlagId"] = 30040801,
		["foundBossTextId"] = 3004100,
		["notFindBossTextId"] = 3004000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30040800,
		["bossPosX"] = -20.41,
		["bossPosY"] = 46.12,
		["bossPosZ"] = 98.52,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 4,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30050800] = { -- [Black Knife Catacombs] Cemetery Shade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3500,
